@@@	The Unicode Standard 3.0
	: 66B4
FA07	CJK COMPATIBILITY IDEOGRAPH-FA07
	: 8F3B
FA08	CJK COMPATIBILITY IDEOGRAPH-FA08
	: 884C
FA09	CJK COMPATIBILITY IDEOGRAPH-FA09
	: 964D
FA0A	CJK COMPATIBILITY IDEOGRAPH-FA0A
	: 898B
FA0B	CJK COMPATIBILITY IDEOGRAPH-FA0B
	: 5ED3
@		Duplicates from Big 5
FA0C	CJK COMPATIBILITY IDEOGRAPH-FA0C
	: 5140
FA0D	CJK COMPATIBILITY IDEOGRAPH-FA0D
	: 55C0
@		The IBM 32 compatibility additions
FA0E	CJK COMPATIBILITY IDEOGRAPH-FA0E
	* in the set of unified ideographs
FA0F	CJK COMPATIBILITY IDEOGRAPH-FA0F
	* in the set of unified ideographs
FA10	CJK COMPATIBILITY IDEOGRAPH-FA10
	: 585A
FA11	CJK COMPATIBILITY IDEOGRAPH-FA11
	* in the set of unified ideographs
FA12	CJK COMPATIBILITY IDEOGRAPH-FA12
	: 6674
FA13	CJK COMPATIBILITY IDEOGRAPH-FA13
	* in the set of unified ideographs
FA14	CJK COMPATIBILITY IDEOGRAPH-FA14
	* in the set of unified ideographs
FA15	CJK COMPATIBILITY IDEOGRAPH-FA15
	: 51DE
FA16	CJK COMPATIBILITY IDEOGRAPH-FA16
	: 732A
FA17	CJK COMPATIBILITY IDEOGRAPH-FA17
	: 76CA
FA18	CJK COMPATIBILITY IDEOGRAPH-FA18
	: 793C
FA19	CJK COMPATIBILITY IDEOGRAPH-FA19
	: 795E
FA1A	CJK COMPATIBILITY IDEOGRAPH-FA1A
	: 7965
FA1B	CJK COMPATIBILITY IDEOGRAPH-FA1B
	: 798F
FA1C	CJK COMPATIBILITY IDEOGRAPH-FA1C
	: 9756
FA1D	CJK COMPATIBILITY IDEOGRAPH-FA1D
	: 7CBE
FA1E	CJK COMPATIBILITY IDEOGRAPH-FA1E
	: 7FBD
FA1F	CJK COMPATIBILITY IDEOGRAPH-FA1F *
	* in the set of unified ideographs
FA20	CJK COMPATIBILITY IDEOGRAPH-FA20
	: 8612
FA21	CJK COMPATIBILITY IDEOGRAPH-FA21
	* in the set of unified ideographs
FA22	CJK COMPATIBILITY IDEOGRAPH-FA22
	: 8AF8
FA23	CJK COMPATIBILITY IDEOGRAPH-FA23 *
	* in the set of unified ideographs
FA24	CJK COMPATIBILITY IDEOGRAPH-FA24
	* in the set of unified ideographs
FA25	CJK COMPATIBILITY IDEOGRAPH-FA25
	: 9038
FA26	CJK COMPATIBILITY IDEOGRAPH-FA26
	: 90FD
FA27	CJK COMPATIBILITY IDEOGRAPH-FA27
	* in the set of unified ideographs
FA28	CJK COMPATIBILITY IDEOGRAPH-FA28
	* in the set of unified ideographs
FA29	CJK COMPATIBILITY IDEOGRAPH-FA29
	* in the set of unified ideographs
FA2A	CJK COMPATIBILITY IDEOGRAPH-FA2A
	: 98EF
FA2B	CJK COMPATIBILITY IDEOGRAPH-FA2B
	: 98FC
FA2C	CJK COMPATIBILITY IDEOGRAPH-FA2C
	: 9928
FA2D	CJK COMPATIBILITY IDEOGRAPH-FA2D
	: 9DB4
@@	FB00	Alphabetic Presentation Forms	FB4F
@		Latin ligatures
@+		See the Basic Latin block starting at 0020
FB00	LATIN SMALL LIGATURE FF
	# 0066 0066
FB01	LATIN SMALL LIGATURE FI
	# 0066 0069
FB02	LATIN SMALL LIGATURE FL
	# 0066 006C
FB03	LATIN SMALL LIGATURE FFI
	# 0066 0066 0069
FB04	LATIN SMALL LIGATURE FFL
	# 0066 0066 006C
FB05	LATIN SMALL LIGATURE LONG S T
	# 017F 0074
FB06	LATIN SMALL LIGATURE ST
	# 0073 0074
@		Armenian ligatures
@+		See the Armenian block starting at 0530
FB13	ARMENIAN SMALL LIGATURE MEN NOW
	# 0574 0576
FB14	ARMENIAN SMALL LIGATURE MEN ECH
	# 0574 0565
FB15	ARMENIAN SMALL LIGATURE MEN INI
	# 0574 056B
FB16	ARMENIAN SMALL LIGATURE VEW NOW
	# 057E 0576
FB17	ARMENIAN SMALL LIGATURE MEN XEH
	# 0574 056D
@		Hebrew presentation forms
@+		See the Hebrew block starting at 0590
FB1D	HEBREW LETTER YOD WITH HIRIQ
	: 05D9 05B4
FB1E	HEBREW POINT JUDEO-SPANISH VARIKA
FB1F	HEBREW LIGATURE YIDDISH YOD YOD PATAH
	: 05F2 05B7
FB20	HEBREW LETTER ALTERNATIVE AYIN
	# <font> 05E2 hebrew letter ayin
FB21	HEBREW LETTER WIDE ALEF
	# <font> 05D0 hebrew letter alef
FB22	HEBREW LETTER WIDE DALET
	# <font> 05D3 hebrew letter dalet
FB23	HEBREW LETTER WIDE HE
	# <font> 05D4 hebrew letter he
FB24	HEBREW LETTER WIDE KAF
	# <font> 05DB hebrew letter kaf
FB25	HEBREW LETTER WIDE LAMED
	# <font> 05DC hebrew letter lamed
FB26	HEBREW LETTER WIDE FINAL MEM
	# <font> 05DD hebrew letter final mem
FB27	HEBREW LETTER WIDE RESH
	# <font> 05E8 hebrew letter resh
FB28	HEBREW LETTER WIDE TAV
	# <font> 05EA hebrew letter tav
FB29	HEBREW LETTER ALTERNATIVE PLUS SIGN
	# <font> 002B plus sign
FB2A	HEBREW LETTER SHIN WITH SHIN DOT
	: 05E9 05C1
FB2B	HEBREW LETTER SHIN WITH SIN DOT
	: 05E9 05C2
FB2C	HEBREW LETTER SHIN WITH DAGESH AND SHIN DOT
	: FB49 05C1
FB2D	HEBREW LETTER SHIN WITH DAGESH AND SIN DOT
	: FB49 05C2
FB2E	HEBREW LETTER ALEF WITH PATAH
	: 05D0 05B7
FB2F	HEBREW LETTER ALEF WITH QAMATS
	: 05D0 05B8
FB30	HEBREW LETTER ALEF WITH MAPIQ
	: 05D0 05BC
FB31	HEBREW LETTER BET WITH DAGESH
	: 05D1 05BC
FB32	HEBREW LETTER GIMEL WITH DAGESH
	: 05D2 05BC
FB33	HEBREW LETTER DALET WITH DAGESH
	: 05D3 05BC
FB34	HEBREW LETTER HE WITH MAPIQ
	: 05D4 05BC
FB35	HEBREW LETTER VAV WITH DAGESH
	: 05D5 05BC
FB36	HEBREW LETTER ZAYIN WITH DAGESH
	: 05D6 05BC
FB38	HEBREW LETTER TET WITH DAGESH
	: 05D8 05BC
FB39	HEBREW LETTER YOD WITH DAGESH
	: 05D9 05BC
FB3A	HEBREW LETTER FINAL KAF WITH DAGESH
	: 05DA 05BC
FB3B	HEBREW LETTER KAF WITH DAGESH
	: 05DB 05BC
FB3C	HEBREW LETTER LAMED WITH DAGESH
	: 05DC 05BC
FB3E	HEBREW LETTER MEM WITH DAGESH
	: 05DE 05BC
FB40	HEBREW LETTER NUN WITH DAGESH
	: 05E0 05BC
FB41	HEBREW LETTER SAMEKH WITH DAGESH
	: 05E1 05BC
FB43	HEBREW LETTER FINAL PE WITH DAGESH
	: 05E3 05BC
FB44	HEBREW LETTER PE WITH DAGESH
	: 05E4 05BC
FB46	HEBREW LETTER TSADI WITH DAGESH
	: 05E6 05BC
FB47	HEBREW LETTER QOF WITH DAGESH
	: 05E7 05BC
FB48	HEBREW LETTER RESH WITH DAGESH
	: 05E8 05BC
FB49	HEBREW LETTER SHIN WITH DAGESH
	: 05E9 05BC
FB4A	HEBREW LETTER TAV WITH DAGESH
	: 05EA 05BC
FB4B	HEBREW LETTER VAV WITH HOLAM
	: 05D5 05B9
FB4C	HEBREW LETTER BET WITH RAFE
	: 05D1 05BF
FB4D	HEBREW LETTER KAF WITH RAFE
	: 05DB 05BF
FB4E	HEBREW LETTER PE WITH RAFE
	: 05E4 05BF
FB4F	HEBREW LIGATURE ALEF LAMED
	# 05D0 05DC
@@	FB50	Arabic Presentation Forms-A	FDFF
@+		Preferred characters are found in the Arabic block 0600 - 06FF.
@		Glyphs for contextual forms of letters for Persian, Urdu, Sindhi, etc.
FB50	ARABIC LETTER ALEF WASLA ISOLATED FORM
	# <isolated> 0671
FB51	ARABIC LETTER ALEF WASLA FINAL FORM
	# <final> 0671
FB52	ARABIC LETTER BEEH ISOLATED FORM
	# <isolated> 067B
FB53	ARABIC LETTER BEEH FINAL FORM
	# <final> 067B
FB54	ARABIC LETTER BEEH INITIAL FORM
	# <initial> 067B
FB55	ARABIC LETTER BEEH MEDIAL FORM
	# <medial> 067B
FB56	ARABIC LETTER PEH ISOLATED FORM
	# <isolated> 067E
FB57	ARABIC LETTER PEH FINAL FORM
	# <final> 067E
FB58	ARABIC LETTER PEH INITIAL FORM
	# <initial> 067E
FB59	ARABIC LETTER PEH MEDIAL FORM
	# <medial> 067E
FB5A	ARABIC LETTER BEHEH ISOLATED FORM
	# <isolated> 0680
FB5B	ARABIC LETTER BEHEH FINAL FORM
	# <final> 0680
FB5C	ARABIC LETTER BEHEH INITIAL FORM
	# <initial> 0680
FB5D	ARABIC LETTER BEHEH MEDIAL FORM
	# <medial> 0680
FB5E	ARABIC LETTER TTEHEH ISOLATED FORM
	# <isolated> 067A
FB5F	ARABIC LETTER TTEHEH FINAL FORM
	# <final> 067A
FB60	ARABIC LETTER TTEHEH INITIAL FORM
	# <initial> 067A
FB61	ARABIC LETTER TTEHEH MEDIAL FORM
	# <medial> 067A
FB62	ARABIC LETTER TEHEH ISOLATED FORM
	# <isolated> 067F
FB63	ARABIC LETTER TEHEH FINAL FORM
	# <final> 067F
FB64	ARABIC LETTER TEHEH INITIAL FORM
	# <initial> 067F
FB65	ARABIC LETTER TEHEH MEDIAL FORM
	# <medial> 067F
FB66	ARABIC LETTER TTEH ISOLATED FORM
	# <isolated> 0679
FB67	ARABIC LETTER TTEH FINAL FORM
	# <final> 0679
FB68	ARABIC LETTER TTEH INITIAL FORM
	# <initial> 0679
FB69	ARABIC LETTER TTEH MEDIAL FORM
	# <medial> 0679
FB6A	ARABIC LETTER VEH ISOLATED FORM
	# <isolated> 06A4
FB6B	ARABIC LETTER VEH FINAL FORM
	# <final> 06A4
FB6C	ARABIC LETTER VEH INITIAL FORM
	# <initial> 06A4
FB6D	ARABIC LETTER VEH MEDIAL FORM
	# <medial> 06A4
FB6E	ARABIC LETTER PEHEH ISOLATED FORM
	# <isolated> 06A6
FB6F	ARABIC LETTER PEHEH FINAL FORM
	# <final> 06A6
FB70	ARABIC LETTER PEHEH INITIAL FORM
	# <initial> 06A6
FB71	ARABIC LETTER PEHEH MEDIAL FORM
	# <medial> 06A6
FB72	ARABIC LETTER DYEH ISOLATED FORM
	# <isolated> 0684
FB73	ARABIC LETTER DYEH FINAL FORM
	# <final> 0684
FB74	ARABIC LETTER DYEH INITIAL FORM
	# <initial> 0684
FB75	ARABIC LETTER DYEH MEDIAL FORM
	# <medial> 0684
FB76	ARABIC LETTER NYEH ISOLATED FORM
	# <isolated> 0683
FB77	ARABIC LETTER NYEH FINAL FORM
	# <final> 0683
FB78	ARABIC LETTER NYEH INITIAL FORM
	# <initial> 0683
FB79	ARABIC LETTER NYEH MEDIAL FORM
	# <medial> 0683
FB7A	ARABIC LETTER TCHEH ISOLATED FORM
	# <isolated> 0686
FB7B	ARABIC LETTER TCHEH FINAL FORM
	# <final> 0686
FB7C	ARABIC LETTER TCHEH INITIAL FORM
	# <initial> 0686
FB7D	ARABIC LETTER TCHEH MEDIAL FORM
	# <medial> 0686
FB7E	ARABIC LETTER TCHEHEH ISOLATED FORM
	# <isolated> 0687
FB7F	ARABIC LETTER TCHEHEH FINAL FORM
	# <final> 0687
FB80	ARABIC LETTER TCHEHEH INITIAL FORM
	# <initial> 0687
FB81	ARABIC LETTER TCHEHEH MEDIAL FORM
	# <medial> 0687
FB82	ARABIC LETTER DDAHAL ISOLATED FORM
	# <isolated> 068D
FB83	ARABIC LETTER DDAHAL FINAL FORM
	# <final> 068D
FB84	ARABIC LETTER DAHAL ISOLATED FORM
	# <isolated> 068C
FB85	ARABIC LETTER DAHAL FINAL FORM
	# <final> 068C
FB86	ARABIC LETTER DUL ISOLATED FORM
	# <isolated> 068E
FB87	ARABIC LETTER DUL FINAL FORM
	# <final> 068E
FB88	ARABIC LETTER DDAL ISOLATED FORM
	# <isolated> 0688
FB89	ARABIC LETTER DDAL FINAL FORM
	# <final> 0688
FB8A	ARABIC LETTER JEH ISOLATED FORM
	# <isolated> 0698
FB8B	ARABIC LETTER JEH FINAL FORM
	# <final> 0698
FB8C	ARABIC LETTER RREH ISOLATED FORM
	# <isolated> 0691
FB8D	ARABIC LETTER RREH FINAL FORM
	# <final> 0691
FB8E	ARABIC LETTER KEHEH ISOLATED FORM
	# <isolated> 06A9
FB8F	ARABIC LETTER KEHEH FINAL FORM
	# <final> 06A9
FB90	ARABIC LETTER KEHEH INITIAL FORM
	# <initial> 06A9
FB91	ARABIC LETTER KEHEH MEDIAL FORM
	# <medial> 06A9
FB92	ARABIC LETTER GAF ISOLATED FORM
	# <isolated> 06AF
FB93	ARABIC LETTER GAF FINAL FORM
	# <final> 06AF
FB94	ARABIC LETTER GAF INITIAL FORM
	# <initial> 06AF
FB95	ARABIC LETTER GAF MEDIAL FORM
	# <medial> 06AF
FB96	ARABIC LETTER GUEH ISOLATED FORM
	# <isolated> 06B3
FB97	ARABIC LETTER GUEH FINAL FORM
	# <final> 06B3
FB98	ARABIC LETTER GUEH INITIAL FORM
	# <initial> 06B3
FB99	ARABIC LETTER GUEH MEDIAL FORM
	# <medial> 06B3
FB9A	ARABIC LETTER NGOEH ISOLATED FORM
	# <isolated> 06B1
FB9B	ARABIC LETTER NGOEH FINAL FORM
	# <final> 06B1
FB9C	ARABIC LETTER NGOEH INITIAL FORM
	# <initial> 06B1
FB9D	ARABIC LETTER NGOEH MEDIAL FORM
	# <medial> 06B1
FB9E	ARABIC LETTER NOON GHUNNA ISOLATED FORM
	# <isolated> 06BA
FB9F	ARABIC LETTER NOON GHUNNA FINAL FORM
	# <final> 06BA
FBA0	ARABIC LETTER RNOON ISOLATED FORM
	# <isolated> 06BB
FBA1	ARABIC LETTER RNOON FINAL FORM
	# <final> 06BB
FBA2	ARABIC LETTER RNOON INITIAL FORM
	# <initial> 06BB
FBA3	ARABIC LETTER RNOON MEDIAL FORM
	# <medial> 06BB
FBA4	ARABIC LETTER HEH WITH YEH ABOVE ISOLATED FORM
	# <isolated> 06C0
FBA5	ARABIC LETTER HEH WITH YEH ABOVE FINAL FORM
	# <final> 06C0
FBA6	ARABIC LETTER HEH GOAL ISOLATED FORM
	# <isolated> 06C1
FBA7	ARABIC LETTER HEH GOAL FINAL FORM
	# <final> 06C1
FBA8	ARABIC LETTER HEH GOAL INITIAL FORM
	# <initial> 06C1
FBA9	ARABIC LETTER HEH GOAL MEDIAL FORM
	# <medial> 06C1
FBAA	ARABIC LETTER HEH DOACHASHMEE ISOLATED FORM
	# <isolated> 06BE
FBAB	ARABIC LETTER HEH DOACHASHMEE FINAL FORM
	# <final> 06BE
FBAC	ARABIC LETTER HEH DOACHASHMEE INITIAL FORM
	# <initial> 06BE
FBAD	ARABIC LETTER HEH DOACHASHMEE MEDIAL FORM
	# <medial> 06BE
FBAE	ARABIC LETTER YEH BARREE ISOLATED FORM
	# <isolated> 06D2
FBAF	ARABIC LETTER YEH BARREE FINAL FORM
	# <final> 06D2
FBB0	ARABIC LETTER YEH BARREE WITH HAMZA ABOVE ISOLATED FORM
	# <isolated> 06D3
FBB1	ARABIC LETTER YEH BARREE WITH HAMZA ABOVE FINAL FORM
	# <final> 06D3
@		Glyphs for contextual forms of letters for Central Asian languages
FBD3	ARABIC LETTER NG ISOLATED FORM
	# <isolated> 06AD
FBD4	ARABIC LETTER NG FINAL FORM
	# <final> 06AD
FBD5	ARABIC LETTER NG INITIAL FORM
	# <initial> 06AD
FBD6	ARABIC LETTER NG MEDIAL FORM
	# <medial> 06AD
FBD7	ARABIC LETTER U ISOLATED FORM
	# <isolated> 06C7
FBD8	ARABIC LETTER U FINAL FORM
	# <final> 06C7
FBD9	ARABIC LETTER OE ISOLATED FORM
	# <isolated> 06C6
FBDA	ARABIC LETTER OE FINAL FORM
	# <final> 06C6
FBDB	ARABIC LETTER YU ISOLATED FORM
	# <isolated> 06C8
FBDC	ARABIC LETTER YU FINAL FORM
	# <final> 06C8
FBDD	ARABIC LETTER U WITH HAMZA ABOVE ISOLATED FORM
	# <isolated> 0677
FBDE	ARABIC LETTER VE ISOLATED FORM
	# <isolated> 06CB
FBDF	ARABIC LETTER VE FINAL FORM
	# <final> 06CB
FBE0	ARABIC LETTER KIRGHIZ OE ISOLATED FORM
	# <isolated> 06C5
FBE1	ARABIC LETTER KIRGHIZ OE FINAL FORM
	# <final> 06C5
FBE2	ARABIC LETTER KIRGHIZ YU ISOLATED FORM
	# <isolated> 06C9
FBE3	ARABIC LETTER KIRGHIZ YU FINAL FORM
	# <final> 06C9
FBE4	ARABIC LETTER E ISOLATED FORM
	# <isolated> 06D0
FBE5	ARABIC LETTER E FINAL FORM
	# <final> 06D0
FBE6	ARABIC LETTER E INITIAL FORM
	# <initial> 06D0
FBE7	ARABIC LETTER E MEDIAL FORM
	# <medial> 06D0
FBE8	ARABIC LETTER UIGHUR KAZAKH KIRGHIZ ALEF MAKSURA INITIAL FORM
	# <initial> 0649
FBE9	ARABIC LETTER UIGHUR KAZAKH KIRGHIZ ALEF MAKSURA MEDIAL FORM
	# <medial> 0649
@		Ligatures (two elements)
FBEA	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH ALEF ISOLATED FORM
	# <isolated> 0626 0627
FBEB	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH ALEF FINAL FORM
	# <final> 0626 0627
FBEC	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH AE ISOLATED FORM
	# <isolated> 0626 06D5
FBED	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH AE FINAL FORM
	# <final> 0626 06D5
FBEE	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH WAW ISOLATED FORM
	# <isolated> 0626 0648
FBEF	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH WAW FINAL FORM
	# <final> 0626 0648
FBF0	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH U ISOLATED FORM
	# <isolated> 0626 06C7
FBF1	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH U FINAL FORM
	# <final> 0626 06C7
FBF2	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH OE ISOLATED FORM
	# <isolated> 0626 06C6
FBF3	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH OE FINAL FORM
	# <final> 0626 06C6
FBF4	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH YU ISOLATED FORM
	# <isolated> 0626 06C8
FBF5	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH YU FINAL FORM
	# <final> 0626 06C8
FBF6	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH E ISOLATED FORM
	# <isolated> 0626 06D0
FBF7	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH E FINAL FORM
	# <final> 0626 06D0
FBF8	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH E INITIAL FORM
	# <initial> 0626 06D0
FBF9	ARABIC LIGATURE UIGHUR KIRGHIZ YEH WITH HAMZA ABOVE WITH ALEF MAKSURA ISOLATED FORM
	# <isolated> 0626 0649
FBFA	ARABIC LIGATURE UIGHUR KIRGHIZ YEH WITH HAMZA ABOVE WITH ALEF MAKSURA FINAL FORM
	# <final> 0626 0649
FBFB	ARABIC LIGATURE UIGHUR KIRGHIZ YEH WITH HAMZA ABOVE WITH ALEF MAKSURA INITIAL FORM
	# <initial> 0626 0649
FBFC	ARABIC LETTER FARSI YEH ISOLATED FORM
	# <isolated> 06CC
FBFD	ARABIC LETTER FARSI YEH FINAL FORM
	# <final> 06CC
FBFE	ARABIC LETTER FARSI YEH INITIAL FORM
	# <initial> 06CC
FBFF	ARABIC LETTER FARSI YEH MEDIAL FORM
	# <medial> 06CC
FC00	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH JEEM ISOLATED FORM
	# <isolated> 0626 062C
FC01	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH HAH ISOLATED FORM
	# <isolated> 0626 062D
FC02	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH MEEM ISOLATED FORM
	# <isolated> 0626 0645
FC03	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH ALEF MAKSURA ISOLATED FORM
	# <isolated> 0626 0649
FC04	ARABIC LIGATURE YEH WITH HAMZA ABOVE WITH YEH ISOLATED FORM
	# <isolated> 0626 064A
FC05	ARABIC LIGATURE BEH WITH JEEM ISOLATED FORM
	# <isolated> 0628 062C
FC06	ARABIC LIGATURE BEH WITH HAH ISOLATED FORM
	# <isolated> 0628 062D
FC07	ARABIC LIGATURE BEH WITH KHAH ISOLATED FORM
	# <isolated> 0628 062E
FC08	ARABIC LIGATURE BEH WITH MEEM ISOLATED FORM
	# <isolated> 0628 0645
FC09	ARABIC LIGATURE BEH WITH ALEF MAKSURA ISOLATED FORM
	# <isolated> 0628 0649
FC0A	ARABIC LIGATURE BEH WITH YEH ISOLATED FORM
	# <isolated> 0628 064A
FC0B	ARABIC LIGATURE TEH WITH JEEM ISOLATED FORM
	# <isolated> 062A 062C
FC0C	ARABIC LIGATURE TEH WITH HAH ISOLATED FORM
	# <isolated> 062A 062D
FC0D	ARABIC LIGATURE TEH WITH KHAH ISOLATED FORM
	# <isolated> 062A 062E
FC0E	ARABIC LIGATURE TEH WITH MEEM ISOLATED FORM
	# <isolated> 062A 0645
FC0F	ARABIC LIGATURE TEH WITH ALEF MAKSURA ISOLATED FORM
	# <isolated> 062A 0649
FC10	ARABIC LIGATURE TEH WITH YEH ISOLATED FORM
	# <isolated> 062A 064A
FC11	ARABIC LIGATURE THEH WITH JEEM ISOLATED FORM
	# <isolated> 062B 062C
FC12	ARABIC LIGATURE THEH WITH MEEM ISOLATED FORM
	# <isolated> 062B 0645
FC13	ARABIC LIGATURE THEH WITH ALEF MAKSURA ISOLATED FORM
	# <isolated> 062B 0649
FC14	ARABIC LIGATURE THEH WITH YEH ISOLATED FORM
	# <isolated> 062B 064A
FC15	ARABIC LIGATURE JEEM WITH HAH ISOLATED FORM
	# <isolated> 062C 062D
FC16	ARABIC LIGATURE JEEM WITH MEEM ISOLATED FORM
	# <isolated> 062C 0645
FC17	ARABIC LIGATURE HAH WITH JEEM ISOLATED FORM
	# <isolated> 062D 062C
FC18	ARABIC LIGATURE HAH WITH MEEM ISOLATED FORM
	# <isolated> 062D 0645
FC19	ARABIC LIGATURE KHAH WITH JEEM ISOLATED FORM
	# <isolated> 062E 062C
FC1A	ARABIC LIGATURE KHAH WITH HAH ISOLATED FORM
	# <isolated> 062E 062D
FC1B	ARABIC LIGATURE KHAH WITH MEEM ISOLATED FORM
	# <isolated> 062E 0645
FC1C	ARABIC LIGATURE SEEN WITH JEEM ISOLATED FORM
	# <isolated> 0633 062C
FC1D	ARABIC LIGATURE SEEN WITH HAH ISOLATED FORM
	# <isolated> 0633 062D
FC1E	ARABIC LIGATURE SEEN WITH KHAH ISOLATED FORM
	# <isolated> 0633 062E
FC1F	ARABIC LIGATURE SEEN WITH MEEM ISOLATED FORM
	# <isolated> 0633 0645
FC20	ARABIC LIGATURE SAD WITH HAH ISOLATED FORM
	# <isolated> 0635 062D
FC21	ARABIC LIGATURE SAD WITH MEEM ISOLATED FORM
	# <isolated> 0635 0645
FC22	ARABIC LIGATURE DAD WITH JEEM ISOLATED FORM
	# <isolated> 0636 062C
FC23	ARABIC LIGATURE DAD WITH HAH ISOLATED FORM
	# <isolated> 0636 062D
FC24	ARABIC LIGATURE DAD WITH KHAH ISOLATED FORM
	# <isolated> 0636 062E
FC25	ARABIC LIGATURE DAD WITH MEEM ISOLATED FORM
	# <isolated> 0636 0645
FC26	ARABIC LIGATURE TAH WITH HAH ISOLATED FORM
	# <isolated> 0637 062D
FC27	ARABIC LIGATURE TAH WITH MEEM ISOLATED FORM
	# <isolated> 0637 0645
FC28	ARABIC LIGATURE ZAH WITH MEEM ISOLATED FORM
	# <isolated> 0638 0645
FC29	ARABIC LIGATURE AIN WITH JEEM ISOLATED FORM
	# <isolated> 0639 062C
FC2A	ARABIC LIGATURE AIN WITH MEEM ISOLATED FORM
	# <isolated> 0639 0645
FC2B	ARABIC LIGATURE GHAIN WITH JEEM ISOLATED FORM
	# <isolated> 063A 062C
FC2C	ARABIC LIGATURE GHAIN WITH MEEM ISOLATED FORM
	# <isolated> 063A 0645
FC2D	ARABIC LIGATURE FEH WITH JEEM ISOLATED FORM
	# <isolated> 0641 062C
FC2E	ARABIC LIGATURE FEH WITH HAH ISOLATED FORM
	# <isolated> 0641 062D
FC2F	ARABIC LIGATURE FEH WITH KHAH ISOLATED FORM
	# <isolated> 0641 062E
FC30	ARABIC LIGATURE FEH WITH MEEM ISOLATED FORM
	# <isolated> 0641 0645
FC31	ARABIC LIGATURE FEH WITH ALEF MAKSURA ISOLATED FORM
	# <isolated> 0641 0649
FC32	ARABIC LIGATURE FEH WITH YEH ISOLATED FORM
	# <isolated> 0641 064A
FC33	ARABIC LIGATURE QAF WITH HAH ISOLATED FORM
	# <isolated> 0642 062D
FC34	ARABIC LIGATURE QAF WITH MEEM ISOLATED FORM
	# <isolated> 0642 0645
FC35	ARABIC LIGATURE QAF WITH ALEF MAKSURA ISOLATED FORM
	# <isolated> 0642 0649
FC36	ARABIC LIGATURE QAF WITH YEH ISOLATED FORM
	# <isolated> 0642 064A
FC37	ARABIC LIGATURE KAF WITH ALEF ISOLATED FORM
	# <isolated> 0643 0627
FC38	ARABIC LIGATURE KAF WITH JEEM ISOLATED FORM
	# <isolated> 0643 062C
FC39	ARABIC LIGATURE KAF WITH HAH ISOLATED FORM
	# <isolated> 0643 062D
FC3A	ARABIC LIGATURE KAF WITH KHAH ISOLATED FORM
	# <isolated> 0643 062E
FC3B	ARABIC LIGATURE KAF WITH LAM ISOLATED FORM
	# <isolated> 0643 0644
FC3C	ARABIC LIGATURE KAF WITH MEEM ISOLATED FORM
	# <isolated> 0643 0645
FC3D	ARABIC LIGATURE KAF WITH ALEF MAKSURA ISOLATED FORM
	# <isolated> 0643 0649
FC3E	ARABIC LIGATURE KAF WITH YEH ISOLATED FORM
	# <isolated> 0643 064A
FC3F	ARABIC LIGATURE LAM WITH JEEM ISOLATED FORM
	# <isolated> 0644 062C
FC40	ARABIC LIGATURE LAM WITH HAH ISOLATED FORM
	# <isolated> 0644 062D
FC41	ARABIC LIGATURE LAM WITH KHAH ISOLATED FORM
	# <isolated> 0644 062E
FC42	ARABIC LIGATURE LAM WITH MEEM ISOLATED FORM
	# <isolated> 0644 0645
FC43	ARABIC LIGATURE LAM WITH ALEF MAKSURA ISOLATED FORM
	# <isolated> 0644 0649
FC44	ARABIC LIGATURE LAM WITH YEH ISOLATED FORM
	# <isolated> 0644 064A
FC45	ARABIC LIGATURE MEEM WITH JEEM ISOLATED FORM
	# <isolated> 0645 062C
FC46	ARABIC LIGATURE MEEM WITH HAH ISOLATED FORM
	# <isolated> 0645 062D
FC47	ARABIC LIGATURE MEEM WITH KHAH ISOLATED FORM
	# <isolated> 0645 062E
FC48	ARABIC LIGATURE MEEM WITH MEEM ISOLATED FORM
	# <isolated> 0645 0645
FC49	ARABIC LIGATURE MEEM WITH ALEF MAKSURA ISOLATED FORM
	# <isolated> 0645 0649
FC4A	ARABIC LIGATURE MEEM WITH YEH ISOLATED FORM
	# <isolated> 0645 064A
FC4B	ARABIC LIGATURE NOON WITH JEEM ISOLATED FORM
	# <isolated> 0646 062C
FC4C	ARABIC LIGATURE NOON WITH HAH ISOLATED FORM
	# <isolated> 0646 062D
FC4D	ARABIC LIGATURE NOON WITH KHAH ISOLATED FORM
	# <isolated> 0646 062E
